[[93.0, 387.0, 694.0],
[93.0, 390.0, 703.0],
[96.0, 384.0, 686.0],
[96.0, 387.0, 669.0],
[96.0, 390.0, 664.0],
[96.0, 393.0, 658.0],
[96.0, 396.0, 677.0],
[99.0, 381.0, 726.0],
[99.0, 384.0, 670.0],
[99.0, 387.0, 663.0],
[99.0, 390.0, 658.0],
[99.0, 393.0, 655.0],
[99.0, 396.0, 680.0],
[99.0, 399.0, 717.0],
[102.0, 381.0, 681.0],
[102.0, 384.0, 666.0],
[102.0, 387.0, 657.0],
[102.0, 390.0, 658.0],
[102.0, 393.0, 659.0],
[102.0, 396.0, 659.0],
[102.0, 399.0, 679.0],
[105.0, 378.0, 712.0],
[105.0, 381.0, 677.0],
[105.0, 384.0, 666.0],
[105.0, 387.0, 665.0],
[105.0, 390.0, 655.0],
[105.0, 393.0, 661.0],
[105.0, 396.0, 662.0],
[105.0, 399.0, 674.0],
[108.0, 378.0, 690.0],
[108.0, 381.0, 674.0],
[108.0, 384.0, 662.0],
[108.0, 387.0, 660.0],
[108.0, 390.0, 655.0],
[108.0, 393.0, 659.0],
[108.0, 396.0, 658.0],
[108.0, 399.0, 655.0],
[111.0, 375.0, 714.0],
[111.0, 378.0, 680.0],
[111.0, 381.0, 665.0],
[111.0, 384.0, 661.0],
[111.0, 387.0, 658.0],
[111.0, 390.0, 660.0],
[111.0, 393.0, 660.0],
[111.0, 396.0, 658.0],
[111.0, 399.0, 663.0],
[114.0, 375.0, 687.0],
[114.0, 378.0, 672.0],
[114.0, 381.0, 665.0],
[114.0, 384.0, 659.0],
[114.0, 387.0, 662.0],
[114.0, 390.0, 662.0],
[114.0, 393.0, 660.0],
[114.0, 396.0, 662.0],
[114.0, 399.0, 687.0],
[117.0, 372.0, 695.0],
[117.0, 375.0, 678.0],
[117.0, 378.0, 670.0],
[117.0, 381.0, 666.0],
[117.0, 384.0, 665.0],
[117.0, 387.0, 662.0],
[117.0, 390.0, 662.0],
[117.0, 393.0, 666.0],
[117.0, 396.0, 667.0],
[120.0, 369.0, 715.0],
[120.0, 372.0, 680.0],
[120.0, 375.0, 672.0],
[120.0, 378.0, 668.0],
[120.0, 381.0, 664.0],
[120.0, 384.0, 665.0],
[120.0, 387.0, 666.0],
[120.0, 390.0, 666.0],
[120.0, 393.0, 679.0],
[120.0, 396.0, 685.0],
[123.0, 369.0, 685.0],
[123.0, 372.0, 676.0],
[123.0, 375.0, 669.0],
[123.0, 378.0, 670.0],
[123.0, 381.0, 667.0],
[123.0, 384.0, 669.0],
[123.0, 387.0, 664.0],
[123.0, 390.0, 669.0],
[123.0, 393.0, 685.0],
[126.0, 366.0, 689.0],
[126.0, 369.0, 678.0],
[126.0, 372.0, 675.0],
[126.0, 375.0, 672.0],
[126.0, 378.0, 669.0],
[126.0, 381.0, 670.0],
[126.0, 384.0, 671.0],
[126.0, 387.0, 675.0],
[126.0, 390.0, 685.0],
[129.0, 363.0, 692.0],
[129.0, 366.0, 681.0],
[129.0, 369.0, 679.0],
[129.0, 372.0, 676.0],
[129.0, 375.0, 675.0],
[129.0, 378.0, 671.0],
[129.0, 381.0, 669.0],
[129.0, 384.0, 673.0],
[129.0, 387.0, 681.0],
[129.0, 390.0, 710.0],
[132.0, 360.0, 698.0],
[132.0, 363.0, 682.0],
[132.0, 366.0, 679.0],
[132.0, 369.0, 678.0],
[132.0, 372.0, 676.0],
[132.0, 375.0, 675.0],
[132.0, 378.0, 675.0],
[132.0, 381.0, 682.0],
[132.0, 384.0, 690.0],
[132.0, 387.0, 722.0],
[135.0, 357.0, 714.0],
[135.0, 360.0, 687.0],
[135.0, 363.0, 682.0],
[135.0, 366.0, 680.0],
[135.0, 369.0, 679.0],
[135.0, 372.0, 677.0],
[135.0, 375.0, 680.0],
[135.0, 378.0, 683.0],
[135.0, 381.0, 707.0],
[138.0, 354.0, 722.0],
[138.0, 357.0, 689.0],
[138.0, 360.0, 684.0],
[138.0, 363.0, 681.0],
[138.0, 366.0, 680.0],
[138.0, 369.0, 681.0],
[138.0, 372.0, 683.0],
[138.0, 375.0, 687.0],
[138.0, 378.0, 704.0],
[141.0, 351.0, 737.0],
[141.0, 354.0, 695.0],
[141.0, 357.0, 688.0],
[141.0, 360.0, 686.0],
[141.0, 363.0, 686.0],
[141.0, 366.0, 684.0],
[141.0, 369.0, 687.0],
[141.0, 372.0, 691.0],
[141.0, 375.0, 697.0],
[141.0, 378.0, 710.0],
[144.0, 348.0, 771.0],
[144.0, 351.0, 695.0],
[144.0, 354.0, 691.0],
[144.0, 357.0, 688.0],
[144.0, 360.0, 690.0],
[144.0, 363.0, 689.0],
[144.0, 366.0, 691.0],
[144.0, 369.0, 691.0],
[144.0, 372.0, 699.0],
[144.0, 375.0, 719.0],
[147.0, 345.0, 759.0],
[147.0, 348.0, 702.0],
[147.0, 351.0, 694.0],
[147.0, 354.0, 693.0],
[147.0, 357.0, 691.0],
[147.0, 360.0, 691.0],
[147.0, 363.0, 693.0],
[147.0, 366.0, 697.0],
[147.0, 369.0, 697.0],
[147.0, 372.0, 707.0],
[150.0, 342.0, 755.0],
[150.0, 345.0, 704.0],
